Step,Duration_ms
501,1179
502,1121
503,1094
504,1063
505,1218
506,1029
507,1045
508,1042
509,1087
510,1086
511,992
512,1056
513,1131
514,959
515,1020
516,1013
517,1098
518,1010
519,969
520,1337
521,1031
522,1084
523,1035
524,981
525,1092
526,1066
527,1088
528,973
529,1089
530,1198
531,1143
532,1055
533,1129
534,1073
535,1186
536,1047
537,1161
538,1117
539,1158
540,1073
541,1193
542,1111
543,1077
544,1199
545,1180
546,1139
547,1057
548,1178
549,1161
550,1174
551,1174
552,1220
553,1181
554,1163
555,1183
556,1098
557,1131
558,1185
559,1258
560,1080
561,1167
562,1030
563,1020
564,1105
565,1118
566,1099
567,1009
568,1148
569,1064
570,1164
571,1078
572,1077
573,1142
574,1120
575,1103
576,1165
577,1092
578,1191
579,1056
580,1103
581,1190
582,1086
583,1102
584,1250
585,1369
586,1127
587,1066
588,1165
589,1105
590,1099
591,1208
592,1177
593,1160
594,1084
595,1030
596,1160
597,1135
598,1116
599,1049
600,1125
601,1180
602,1138
603,1114
604,1209
605,1047
606,1073
607,1090
608,1045
609,1051
610,1266
611,1160
612,1292
613,1120
614,1546
615,1067
616,1316
617,1193
618,1329
619,1224
620,1199
621,1112
622,1149
623,1179
624,1140
625,1311
626,1258
627,1044
628,1092
629,1053
630,1079
631,1008
632,1102
633,1038
634,1127
635,1079
636,1224
637,1233
638,1206
639,1111
640,1035
641,1187
642,1105
643,1016
644,1118
645,1148
646,3248
647,1170
648,1073
649,1014
650,1133
651,1171
652,1204
653,1086
654,1031
655,1076
656,1075
657,1084
658,1090
659,988
660,1036
661,1106
662,1021
663,1144
664,1081
665,1055
666,1132
667,1072
668,1105
669,1089
670,1118
671,1078
672,1147
673,1119
674,1062
675,1035
676,1201
677,1020
678,1043
679,1105
680,989
681,1085
682,1101
683,1010
684,1061
685,2494
686,1199
687,1124
688,1142
689,1034
690,1044
691,1065
692,1022
693,1015
694,1101
695,1215
696,1516
697,1177
698,1382
699,1180
700,1480
701,1462
702,1179
703,1190
704,1075
705,1403
706,1249
707,1429
708,1208
709,1478
710,1192
711,1155
712,1560
713,1418
714,1177
715,1048
716,1140
717,1054
718,1165
719,1137
720,1292
721,1257
722,3967
723,3122
724,5568
725,3786
726,1744
727,1512
728,1321
729,1368
730,1192
731,1077
732,1142
733,1129
734,1218
735,1171
736,1175
737,1472
738,1640
739,1196
740,1259
741,1156
742,1255
743,1089
744,1085
745,1133
746,1158
747,1143
748,1082
749,1173
750,1222
751,1266
752,1115
753,1052
754,1127
755,1062
756,1123
757,1052
758,1079
759,1035
760,1020
761,999
762,1061
763,1057
764,1041
765,1070
766,994
767,997
768,1190
769,1247
770,1204
771,1074
772,1105
773,1171
774,1122
775,1164
776,1082
777,1155
778,1117
779,1075
780,1081
781,1083
782,1137
783,1096
784,1175
785,1224
786,1099
787,1189
788,1222
789,1147
790,1207
791,1075
792,1189
793,1166
794,1133
795,1023
796,1119
797,1062
798,1142
799,1283
800,1418
801,1285
802,1289
803,1363
804,1218
805,1202
806,1206
807,1146
808,1185
809,1151
810,1150
811,1182
812,1143
813,1210
814,1213
815,1125
816,1122
817,1156
818,1163
819,1252
820,1442
821,1338
822,1257
823,1205
824,1218
825,1209
826,1239
827,1314
828,1257
829,1224
830,1248
831,1277
832,1283
833,1339
834,1279
835,1384
836,1396
837,1247
838,1276
839,1229
840,4045
841,6550
